version 2
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 471 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000132295818
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 452 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x00000001322955e8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 433 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x00000001322953b8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 414 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000132295188
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 395 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000132294f58
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 376 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000132294d28
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 357 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000132294af8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 338 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x00000001322948c8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 319 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000132294698
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 300 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000132294468
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 280 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000132294238
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 261 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000132294008
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 242 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000132293dd8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 223 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000000132293ba8
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiImportStatementStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReferenceList
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiClassReferenceListStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiFieldStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiMethodStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiClassStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiPackageAccessibilityStatement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiPackageAccessibilityStatementStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiRecordHeader
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiRecordHeaderStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiRecordComponent
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiRecordComponentStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiMemberStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiProvidesStatement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiProvidesStatementStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiUsesStatement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiUsesStatementStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiRequiresStatement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiStatement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiRequiresStatementStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiJavaModule
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiJavaModuleStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiImportList
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiImportListStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiClassInitializer
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiClassInitializerStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiTypeParameterList
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiTypeParameterListStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiTypeParameter
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiTypeParameterStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiParameterStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiParameterList
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiParameterListStub
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/MethodReferenceElementType <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/MethodReferenceElementType$$Lambda+0x0000000132293978
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiMethodReferenceExpression
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiLambdaExpression
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiFunctionalExpression
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiLiteralExpression
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiLiteral
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiLiteralValue
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiNameValuePair
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/annotation/JvmAnnotationAttribute
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiNameValuePairStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiAnnotationParameterList
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiAnnotationParameterListStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiAnnotationStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiModifierListStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/JavaStubElementTypes
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/ILightLazyParseableElementType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsFileImpl$1
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiPackageStatement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/InnerClassSourceStrategy
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiJavaFile
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiCompiledFile
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiCompiledElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiClassOwnerEx
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileSet
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileVisitor
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VfsUtilCore
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl$1
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionProcessingHelper findFirstSafe (Ljava/util/function/Predicate;Ljava/lang/Iterable;)Ljava/lang/Object; 17 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionProcessingHelper$$Lambda+0x0000000132284e58
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/compiled/ClassFileDecompilers find (Lorg/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFile;Ljava/lang/Class;)Lorg/jetbrains/kotlin/com/intellij/psi/compiled/ClassFileDecompilers$Decompiler; 22 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/compiled/ClassFileDecompilers$$Lambda+0x0000000132284bf0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/PsiClass <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/PsiClass$$Lambda+0x00000001322842b8
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmTypeParameter
instanceKlass org/jetbrains/kotlin/name/FqNamesUtilKt$WhenMappings
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/file/PsiPackageImpl getAllDirectories (Lorg/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope;)Ljava/util/Collection; 86 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/file/PsiPackageImpl$$Lambda+0x0000000132281d98
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/roots/ProjectRootModificationTracker
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/BaseActionRunnable
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/application/ReadActionProcessor process (Ljava/lang/Object;)Z 2 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/application/ReadActionProcessor$$Lambda+0x0000000132280518
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/ReadActionProcessor
instanceKlass org/jetbrains/kotlin/com/intellij/util/CollectionQuery
instanceKlass org/jetbrains/kotlin/com/intellij/util/CommonProcessors$CollectProcessor
instanceKlass org/jetbrains/kotlin/com/intellij/util/Processors
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/file/PsiPackageImpl createCachedDirectories (Z)Lorg/jetbrains/kotlin/com/intellij/psi/util/CachedValue; 9 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/file/PsiPackageImpl$$Lambda+0x000000013227f528
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/file/PsiPackageImpl$PackageAnnotationValueProvider
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/AbstractSignatureParts$TypeAndDefaultQualifiers
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/AbstractSignatureParts
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorUtilKt
instanceKlass org/jetbrains/kotlin/types/TypeAttributeTranslator$DefaultImpls
instanceKlass org/jetbrains/kotlin/types/TypeAttributesKt
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaConstructor
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/ClassifierResolutionContext$Result
instanceKlass org/jetbrains/kotlin/types/ErasureTypeAttributes
instanceKlass org/jetbrains/kotlin/load/java/lazy/types/JavaTypeAttributesKt
instanceKlass org/jetbrains/kotlin/load/java/FakePureImplementationsProvider
instanceKlass org/jetbrains/kotlin/load/java/components/JavaAnnotationMapper
instanceKlass org/jetbrains/kotlin/utils/SmartList$EmptyIterator
instanceKlass org/jetbrains/kotlin/load/java/JavaDescriptorVisibilities
instanceKlass org/jetbrains/kotlin/load/java/UtilsKt
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeAliasOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Effect$InvocationKind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Expression$ConstantValue$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ExpressionOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Effect$EffectType$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$EffectOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirement$VersionKind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirement$Level$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirementOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/deserialization/ProtoBufUtilKt
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmPackagePartSource
instanceKlass org/jetbrains/kotlin/load/kotlin/FacadeClassSource
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinClassFinderKt
instanceKlass org/jetbrains/kotlin/load/kotlin/SignatureBuildingComponents
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltInsSignatures
instanceKlass org/jetbrains/kotlin/utils/DFS
instanceKlass org/jetbrains/kotlin/utils/DFS$AbstractNodeHandler
instanceKlass org/jetbrains/kotlin/utils/DFS$NodeHandler
instanceKlass org/jetbrains/kotlin/utils/DFS$VisitedWithSet
instanceKlass org/jetbrains/kotlin/utils/DFS$Visited
instanceKlass org/jetbrains/kotlin/resolve/FindLoopsInSupertypes
instanceKlass  @bci org/jetbrains/kotlin/resolve/SupertypeLoopCheckerImpl findLoopsInSupertypesAndDisconnect (Lorg/jetbrains/kotlin/types/TypeConstructor;Ljava/util/Collection;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;)Ljava/util/Collection; 26 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/SupertypeLoopCheckerImpl$$Lambda+0x0000000132275320
instanceKlass org/jetbrains/kotlin/utils/DFS$Neighbors
instanceKlass org/jetbrains/kotlin/storage/SingleThreadValue
instanceKlass org/jetbrains/kotlin/types/AbstractTypeConstructor$Supertypes
instanceKlass org/jetbrains/kotlin/resolve/scopes/utils/LexicalScopeWrapper
instanceKlass org/jetbrains/kotlin/resolve/scopes/utils/ScopeUtilsKt$withParent$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactory$currentPackageScope$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/LazyImportScope
instanceKlass org/jetbrains/kotlin/resolve/DelegatingBindingTrace$MyBindingContext
instanceKlass org/jetbrains/kotlin/resolve/AnalyzingUtils
instanceKlass org/jetbrains/kotlin/scripting/extensions/ScriptExtraImportsProviderExtension$ScriptExtraImportImpl
instanceKlass org/jetbrains/kotlin/scripting/extensions/ScriptExtraImportsProviderExtension$getExtraImports$lambda$1$$inlined$runReadAction$1
instanceKlass org/jetbrains/kotlin/resolve/AllUnderImportScope$Companion
instanceKlass org/jetbrains/kotlin/resolve/scopes/LexicalScopeImpl$InitializeHandler
instanceKlass org/jetbrains/kotlin/resolve/scopes/LocalRedeclarationChecker$DO_NOTHING
instanceKlass org/jetbrains/kotlin/resolve/scopes/utils/ScopeUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/bindingContextUtil/BindingContextUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactory$FilesScopesBuilder$importResolver$1
instanceKlass org/jetbrains/kotlin/resolve/scopes/BaseHierarchicalScope
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactory$FilesScopesBuilder$lazyImportingScope$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactoryKt
instanceKlass org/jetbrains/kotlin/resolve/lazy/LazyImportResolver
instanceKlass org/jetbrains/kotlin/resolve/lazy/IndexedImports
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactory$FilesScopesBuilder
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeProviderKt
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ImplicitClassReceiver
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ThisClassReceiver
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ImplicitReceiver
instanceKlass org/jetbrains/kotlin/util/Box
instanceKlass  @bci org/jetbrains/kotlin/types/DeferredType <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/types/DeferredType$$Lambda+0x000000013226ccd0
instanceKlass org/jetbrains/kotlin/scripting/resolve/LazyScriptDescriptor$ConstructorWithParams
instanceKlass org/jetbrains/kotlin/scripting/resolve/ScriptDescriptorUtilKt
instanceKlass org/jetbrains/kotlin/scripting/resolve/LazyScriptDescriptor$ImportedScriptDescriptorsFinder
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/project/ProjectCoreUtil
instanceKlass org/jetbrains/kotlin/descriptors/impl/ValueParameterDescriptorImpl$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/CapturedTypeConstructorKt
instanceKlass org/jetbrains/kotlin/resolve/scopes/SubstitutingScope
instanceKlass org/jetbrains/kotlin/descriptors/impl/ModuleAwareClassDescriptorKt
instanceKlass org/jetbrains/kotlin/types/TypeConstructorSubstitution$Companion
instanceKlass org/jetbrains/kotlin/types/TypeSubstitution$Companion
instanceKlass org/jetbrains/kotlin/types/TypeSubstitution
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/JavaModifierListOwnerImpl
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/JavaAnnotationOwnerImpl
instanceKlass org/jetbrains/kotlin/load/java/lazy/LazyJavaTypeParameterResolver
instanceKlass org/jetbrains/kotlin/load/java/components/JavaSourceElementImpl
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassDescriptor$Companion
instanceKlass org/jetbrains/org/objectweb/asm/TypeReference
instanceKlass org/jetbrains/org/objectweb/asm/TypePath
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaTypeParameter
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaTypeParameter
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaArrayType
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaClassObjectAnnotationArgument
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaWildcardType
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaValueParameter
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaValueParameter
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaMethodBase$Companion$MethodInfo
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaMethodBase$Companion
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaMethodBase
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaField
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaPrimitiveType
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/CommonMixinsKt
instanceKlass org/jetbrains/kotlin/utils/addToStdlib/AddToStdlibKt
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/JavaPlainType
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaClassifierType
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaType
instanceKlass org/jetbrains/kotlin/load/java/structure/ListBasedJavaAnnotationOwner
instanceKlass java/text/StringCharacterIterator
instanceKlass java/text/CharacterIterator
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaModifierListOwner
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/VirtualFileBoundJavaClass
instanceKlass org/jetbrains/kotlin/load/java/structure/MutableJavaAnnotationOwner
instanceKlass org/jetbrains/kotlin/types/TypeProjectionBase
instanceKlass org/jetbrains/kotlin/util/EmptyArrayMap$iterator$1
instanceKlass org/jetbrains/kotlin/metadata/deserialization/ProtoTypeTableUtilKt
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedCallableMemberDescriptor
